-- phpMyAdmin SQL Dump
-- version 4.2.12deb2
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 23, 2015 at 11:06 PM
-- Server version: 5.5.44-0+deb8u1
-- PHP Version: 5.6.14-0+deb8u1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `backlogbusters`
--
CREATE DATABASE IF NOT EXISTS `backlogbusters` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `backlogbusters`;

-- --------------------------------------------------------

--
-- Table structure for table `games`
--

DROP TABLE IF EXISTS `games`;
CREATE TABLE IF NOT EXISTS `games` (
`gameID` int(11) NOT NULL,
  `gameName` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `totalTTB` float NOT NULL,
  `TTBEntries` int(11) NOT NULL,
  `totalSession` float NOT NULL,
  `sessionEntries` int(11) NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=404731 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `games`
--

INSERT INTO `games` (`gameID`, `gameName`, `totalTTB`, `TTBEntries`, `totalSession`, `sessionEntries`) VALUES
(18, 229580, 3.13333, 0),
(18, 239030, 10.7333, 0),
(18, 244730, 2.36667, 0),
(18, 231040, 2.81667, 0),
(18, 248820, 0.1, 0),
(18, 239350, 0.483333, 0),
(18, 232430, 4.23333, 0),
(18, 218620, 0.966667, 0),
(18, 47790, 0, 0),
(18, 47830, 0, 0),
(18, 209000, 36.9667, 0),
(18, 238320, 0.6, 0),
(18, 239200, 0.8, 0),
(18, 250030, 4.21667, 0),
(18, 250260, 2.63333, 0),
(18, 250620, 2.56667, 0),
(18, 214550, 0.1, 0),
(18, 251730, 0.683333, 0),
(18, 251830, 0, 0),
(18, 251850, 2.16667, 0),
(18, 251990, 10.4, 0),
(18, 252030, 1.45, 0),
(18, 252410, 1.35, 0),
(18, 253030, 0.783333, 0),
(18, 253110, 1.26667, 0),
(18, 208610, 0, 0),
(18, 245170, 0.683333, 0),
(18, 227600, 0.883333, 0),
(18, 22180, 0.816667, 0),
(18, 233130, 1.83333, 0),
(18, 255520, 0.216667, 0),
(18, 238010, 0, 0),
(18, 245390, 0, 0),
(18, 259760, 0.183333, 0),
(18, 94400, 0.316667, 0),
(18, 221910, 12.95, 0),
(18, 235620, 1.76667, 0),
(18, 20530, 0, 0),
(18, 20550, 0, 0),
(18, 61500, 1.43333, 0),
(18, 61520, 0, 0),
(18, 261030, 10.9667, 0),
(18, 262060, 1.71667, 0),
(18, 264200, 19.8333, 0),
(18, 242700, 7.11667, 0),
(18, 266110, 0, 0),
(18, 266510, 0.466667, 0),
(18, 233150, 0.0833333, 0),
(18, 266840, 0, 0),
(18, 39150, 127.833, 0),
(18, 235900, 0, 0),
(18, 269030, 2.38333, 0),
(18, 237990, 1.03333, 0),
(18, 274290, 0.583333, 0),
(18, 274310, 0.633333, 0),
(18, 278360, 17.95, 0),
(18, 278460, 0.35, 0),
(18, 283980, 2.68333, 0),
(18, 285420, 0.25, 0),
(18, 285840, 0.116667, 0),
(18, 233290, 1.46667, 0),
(18, 290460, 0, 0),
(18, 292230, 0, 0),
(18, 256290, 0.2, 0),
(18, 294860, 2.61667, 0),
(18, 283920, 0.516667, 0),
(18, 283940, 0.883333, 0),
(18, 283960, 2.56667, 0),
(18, 284000, 1.45, 0),
(18, 284020, 0.95, 0),
(18, 292240, 2.21667, 0),
(18, 292260, 3.65, 0),
(18, 292280, 5.96667, 0),
(18, 292300, 0.233333, 0),
(18, 292780, 1.66667, 0),
(18, 292800, 1.58333, 0),
(18, 292820, 14.4333, 0),
(18, 292840, 4.1, 0),
(18, 292860, 0.05, 0),
(18, 294530, 2.7, 0),
(18, 294540, 1.56667, 0),
(18, 294550, 2.38333, 0),
(18, 294570, 5.78333, 0),
(18, 294580, 1.1, 0),
(18, 294650, 0.733333, 0),
(18, 294660, 3.53333, 0),
(18, 294670, 10.8167, 0),
(18, 294680, 1.35, 0),
(18, 294690, 2.55, 0),
(18, 294700, 1.4, 0),
(18, 294710, 0.55, 0),
(18, 294720, 0.783333, 0),
(18, 317020, 0.616667, 0),
(18, 317030, 4.98333, 0),
(18, 363050, 0.45, 0),
(18, 363060, 2.4, 0),
(18, 363070, 1.26667, 0),
(18, 376760, 0, 0),
(18, 376770, 0, 0),
(18, 238460, 0.733333, 0),
(18, 237930, 0.4, 0),
(18, 300540, 0.166667, 0),
(18, 219760, 0, 0),
(18, 265950, 1.5, 0),
(18, 391920, 0, 0),
(18, 319510, 0.783333, 0),
(18, 242640, 1.25, 0),
(18, 246070, 1.3, 0),
(18, 246090, 7.71667, 0),
(18, 330830, 16, 0),
(18, 330840, 0.766667, 0),
(18, 328600, 4.51667, 0),
(18, 246110, 0.8, 0),
(18, 282070, 1.35, 0),
(18, 215470, 0, 0),
(18, 276810, 2.01667, 0),
(18, 301910, 0.316667, 0),
(18, 257510, 0, 0),
(18, 319630, 1.3, 0),
(18, 359320, 13.7667, 0),
(18, 372780, 0, 0),
(18, 440, 429.017, 0),
(18, 570, 0.783333, 0),
(18, 1840, 1.6, 0),
(18, 17500, 1.15, 0),
(18, 17510, 2.33333, 0),
(18, 17700, 0.116667, 0),
(19, 3830, 0.0666667, 0),
(19, 4000, 0, 0),
(19, 6880, 0, 0),
(19, 7650, 0, 0),
(19, 7660, 0, 0),
(19, 7730, 0, 0),
(19, 7760, 0, 0),
(19, 7770, 0, 0),
(19, 20900, 0, 0),
(19, 12900, 5.63333, 0),
(19, 10500, 0, 0),
(19, 17390, 0, 0),
(19, 17460, 0.0166667, 0),
(19, 22200, 0, 0),
(19, 22320, 0, 0),
(19, 1250, 0, 0),
(19, 35420, 0, 0),
(19, 6060, 1.06667, 0),
(19, 6000, 0, 0),
(19, 32350, 0, 0),
(19, 38400, 24.85, 0),
(19, 38410, 0.0333333, 0),
(19, 38420, 0, 0),
(19, 20500, 0, 0),
(19, 32400, 0, 0),
(19, 32380, 0, 0),
(19, 6030, 0, 0),
(19, 6020, 0, 0),
(19, 23490, 0, 0),
(19, 32430, 0, 0),
(19, 22370, 58.6, 0),
(19, 40100, 0, 0),
(19, 46000, 0, 0),
(19, 24980, 0, 0),
(19, 8190, 0, 0),
(19, 43110, 0, 0),
(19, 32470, 0, 0),
(19, 40420, 0, 0),
(19, 6120, 0, 0),
(19, 32500, 0, 0),
(19, 12210, 3.56667, 0),
(19, 12220, 0, 0),
(19, 31280, 1.8, 0),
(19, 18020, 0, 0),
(19, 40800, 6.45, 0),
(19, 22610, 0, 0),
(19, 22650, 0, 0),
(19, 22670, 0, 0),
(19, 18000, 0, 0),
(19, 99810, 0, 0),
(19, 92800, 0, 0),
(19, 70000, 0, 0),
(19, 400, 1.23333, 0),
(19, 620, 0, 0),
(19, 105600, 0.233333, 0),
(19, 20920, 0, 0),
(19, 35480, 0, 0),
(19, 50130, 0, 0),
(19, 96100, 0, 0),
(19, 18070, 0, 0),
(19, 22230, 0.0166667, 0),
(19, 70600, 0, 0),
(19, 113200, 152.75, 0),
(19, 115100, 0, 0),
(19, 70620, 0, 0),
(19, 70660, 0, 0),
(19, 70650, 0, 0),
(19, 71340, 0, 0),
(19, 41070, 0, 0),
(19, 65300, 0.516667, 0),
(19, 48000, 0, 0),
(19, 22380, 63.5167, 0),
(19, 205730, 0, 0),
(19, 115110, 0, 0),
(19, 207650, 0, 0),
(19, 102600, 0, 0),
(19, 208580, 0, 0),
(19, 209330, 0, 0),
(19, 228320, 0, 0),
(19, 29180, 0, 0),
(19, 15560, 0, 0),
(19, 203630, 0, 0),
(19, 206370, 0, 0),
(19, 208140, 0, 0),
(19, 32370, 5.6, 0),
(19, 212680, 90.9167, 0),
(19, 107100, 1.98333, 0),
(19, 205910, 0, 0),
(19, 50300, 0, 0),
(19, 206440, 0.3, 0),
(19, 209060, 0, 0),
(19, 217200, 0, 0),
(19, 209080, 0, 0),
(19, 207570, 0, 0),
(19, 214700, 0, 0),
(19, 215510, 0, 0),
(19, 200510, 82.8167, 0),
(19, 214790, 0, 0),
(19, 214560, 0.0166667, 0),
(19, 219640, 2.83333, 0),
(19, 232210, 0, 0),
(19, 220860, 2.56667, 0),
(19, 204360, 0, 0),
(19, 91600, 0, 0),
(19, 205100, 0, 0),
(19, 211160, 0, 0),
(19, 223220, 0, 0),
(19, 4920, 0, 0),
(19, 211900, 0.216667, 0),
(19, 219950, 0, 0),
(19, 220460, 0, 0),
(19, 225140, 0, 0),
(19, 220240, 7.85, 0),
(19, 220780, 0, 0),
(19, 61600, 0, 0),
(19, 226120, 0, 0),
(19, 221640, 3.46667, 0),
(19, 201790, 0, 0),
(19, 113020, 0, 0),
(19, 71230, 0, 0),
(19, 71240, 0, 0),
(19, 71250, 0, 0),
(19, 71260, 0, 0),
(19, 220700, 0, 0),
(19, 228260, 0, 0),
(19, 35720, 0, 0),
(19, 219890, 0.183333, 0),
(19, 212800, 1.58333, 0),
(19, 238960, 12.0167, 0),
(19, 265630, 27.7, 0),
(19, 245550, 0, 0),
(19, 230980, 0, 0),
(19, 225260, 0, 0),
(19, 224820, 0, 0),
(19, 225420, 0, 0),
(19, 234370, 0, 0),
(19, 230700, 0.583333, 0),
(19, 233720, 2.16667, 0),
(19, 220900, 0, 0),
(19, 210770, 0, 0),
(19, 234190, 0, 0),
(19, 224760, 0.1, 0),
(19, 234650, 0.0333333, 0),
(19, 222730, 0, 0),
(19, 215690, 0, 0),
(19, 219990, 4.4, 0),
(19, 35450, 0, 0),
(19, 238890, 0, 0),
(19, 236090, 0.366667, 0),
(19, 206190, 0, 0),
(19, 231160, 0, 0),
(19, 72850, 218.233, 0),
(19, 213030, 0, 0),
(19, 237570, 0, 0),
(19, 241600, 35.15, 0),
(19, 239800, 0.266667, 0),
(19, 39140, 0, 0),
(19, 245150, 0, 0),
(19, 225160, 0, 0),
(19, 241320, 0, 0),
(19, 218820, 0, 0),
(19, 9480, 0, 0),
(19, 40390, 0, 0),
(19, 55230, 0, 0),
(19, 225640, 0, 0),
(19, 207140, 0, 0),
(19, 234390, 0, 0),
(19, 214770, 0, 0),
(19, 225080, 0, 0),
(19, 239030, 0.683333, 0),
(19, 231040, 0, 0),
(19, 230170, 0, 0),
(19, 243950, 2.96667, 0),
(19, 248820, 2.08333, 0),
(19, 249680, 0, 0),
(19, 225280, 0, 0),
(19, 239200, 0, 0),
(19, 250260, 0, 0),
(19, 214550, 0, 0),
(19, 250900, 200.567, 0),
(19, 251370, 3.33333, 0),
(19, 252630, 0, 0),
(19, 253030, 0, 0),
(19, 253290, 0.583333, 0),
(19, 253690, 0, 0),
(19, 253940, 0, 0),
(19, 247240, 0, 0),
(19, 200170, 0, 0),
(19, 234000, 0.1, 0),
(19, 255340, 2.98333, 0),
(19, 247660, 0, 0),
(19, 238910, 0, 0),
(19, 42910, 0, 0),
(19, 242680, 46.1, 0),
(19, 245470, 1.48333, 0),
(19, 259390, 0, 0),
(19, 212480, 0, 0),
(19, 221910, 2.51667, 0),
(19, 261180, 0.383333, 0),
(19, 262150, 0.183333, 0),
(19, 281050, 0, 0),
(19, 262980, 0, 0),
(19, 226980, 1.01667, 0),
(19, 265380, 0, 0),
(19, 265670, 0, 0),
(19, 265930, 0.616667, 0),
(19, 266010, 0, 0),
(19, 266110, 0, 0),
(19, 233150, 3.56667, 0),
(19, 267360, 0.533333, 0),
(19, 269490, 0, 0),
(19, 550, 0, 0),
(19, 271820, 16.2667, 0),
(19, 271860, 0, 0),
(19, 232790, 0.0166667, 0),
(19, 300550, 39.8167, 0),
(19, 272470, 0, 0),
(19, 272670, 0, 0),
(19, 273070, 0, 0),
(19, 274250, 0.366667, 0),
(19, 274310, 0, 0),
(19, 222880, 0, 0),
(19, 277890, 0, 0),
(19, 278460, 0, 0),
(19, 240760, 54.95, 0),
(19, 404730, 0, 0),
(19, 283290, 0, 0),
(19, 287100, 0, 0),
(19, 231430, 0, 0),
(19, 291550, 22.4833, 0),
(19, 261510, 0, 0),
(19, 293260, 0, 0),
(19, 293940, 0, 0),
(19, 294860, 0.766667, 0),
(19, 246070, 0, 0),
(19, 296770, 0, 0),
(19, 296870, 0, 0),
(19, 299840, 0, 0),
(19, 300300, 0, 0),
(19, 300540, 0, 0),
(19, 301480, 0, 0),
(19, 301540, 0, 0),
(19, 246110, 0, 0),
(19, 302610, 2.68333, 0),
(19, 63700, 0, 0),
(19, 63710, 0.35, 0),
(19, 205060, 0, 0),
(19, 205070, 0, 0),
(19, 205080, 0, 0),
(19, 205090, 0, 0),
(19, 218060, 0, 0),
(19, 306410, 0, 0),
(19, 63380, 0.0166667, 0),
(19, 302380, 0.0666667, 0),
(19, 307070, 0, 0),
(19, 206420, 0, 0),
(19, 310380, 0, 0),
(19, 310450, 0, 0),
(19, 291480, 0.466667, 0),
(19, 315260, 0, 0),
(19, 316790, 0, 0),
(19, 238010, 0, 0),
(19, 321260, 0, 0),
(19, 305050, 0, 0),
(19, 326180, 0, 0),
(19, 208750, 0, 0),
(19, 246090, 0, 0),
(19, 15700, 0, 0),
(19, 338320, 0, 0),
(19, 368990, 0, 0),
(19, 211, 0.25, 0),
(19, 440, 746.833, 0),
(19, 570, 146.4, 0);

-- --------------------------------------------------------

--
-- Table structure for table `users`
--

DROP TABLE IF EXISTS `users`;
CREATE TABLE IF NOT EXISTS `users` (
`userID` int(11) NOT NULL,
  `username` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `hash` varchar(255) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=20 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `users`
--

INSERT INTO `users` (`userID`, `username`, `hash`) VALUES
(12, 'zrutfield', '$2y$10$EfQoVqxpxZR9anLdATtD.enAemJfYfVohXb.BiHsr4sVaR3UjSbUi'),
(13, 'Zack', '$2y$10$9vUiNpJ1VcL7Ed6DqUW7BuuExD/k9594BUcSkWp2AcFKn8cQdHMuC'),
(14, 'goat', '$2y$10$GwdKVT4x1MEWDQKlQBLjC.OCTfoAJDxPePwMtgsojRwetZlKJu/aS'),
(15, 'z123', '$2y$10$4spNPKM3tTD6IxT2LtkQ4OPd08yB/Fnf9DZ0u904ArS2kJGldKWn.'),
(16, 'zrut', '$2y$10$Lyg2v3KloH1m074ALDvuf.heW9EekUi/zJo3Gh/n9TSVreefo0/1G'),
(17, 'TomHat', '$2y$10$pZIYH5Ydz25g7MAGa012V.j8.jIolTGBTsEON7.T08SlZLVrFh4Si'),
(18, 'akkronym', '$2y$10$GzlGRXKR4roWOo6.Be61VuaGOqEIDzJzljiMjslC5Fdcx4.6M1AMy'),
(19, 'sdd', '$2y$10$fJKED5gYY1wDBaK4pLkfd.XWPt9jTtTjOaU1WVsvuZs48Jvy3zJK.');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `games`
--
ALTER TABLE `games`
 ADD PRIMARY KEY (`gameID`), ADD KEY `GameID` (`gameID`), ADD KEY `GameName` (`gameName`);

--
-- Indexes for table `usergamerelations`
--
ALTER TABLE `usergamerelations`
 ADD KEY `UserID` (`UserID`), ADD KEY `GameID` (`GameID`);

--
-- Indexes for table `users`
--
ALTER TABLE `users`
 ADD PRIMARY KEY (`userID`), ADD KEY `UserID` (`userID`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `games`
--
ALTER TABLE `games`
MODIFY `gameID` int(11) NOT NULL AUTO_INCREMENT,AUTO_INCREMENT=404731;
--
-- AUTO_INCREMENT for table `users`
--
ALTER TABLE `users`
MODIFY `userID` int(11) NOT NULL AUTO_INCREMENT,AUTO_INCREMENT=20;
--
-- Constraints for dumped tables
--

--
-- Constraints for table `usergamerelations`
--
ALTER TABLE `usergamerelations`
ADD CONSTRAINT `games2usergame` FOREIGN KEY (`UserID`) REFERENCES `users` (`userID`) ON DELETE CASCADE ON UPDATE CASCADE,
ADD CONSTRAINT `usergamerelations_ibfk_1` FOREIGN KEY (`GameID`) REFERENCES `games` (`gameID`) ON DELETE CASCADE ON UPDATE CASCADE;
